

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 18:19:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1484 ;;Total ram usage:        2 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		_change
  1489 ;;		_down1
  1490 ;;		_down2
  1491 ;;		_up1
  1492 ;;		_up2
  1493 ;;		_win
  1494 ;; This function is called by:
  1495 ;;		_checkButtons
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     018F                     _checkButton:	
  1500                           ;psect for function _checkButton
  1501                           
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _checkButton: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1505                           ;checkButton@btn stored from wreg
  1506     018F  00F4               	movwf	checkButton@btn
  1507     0190                     l1051:
  1508                           
  1509                           ;buttons.c: 4:     if (!!(btn || btn)) return 0;
  1510     0190  0874               	movf	checkButton@btn,w
  1511     0191  1D03               	btfss	3,2
  1512     0192  2994               	goto	u641
  1513     0193  2995               	goto	u640
  1514     0194                     u641:
  1515     0194  299A               	goto	l1055
  1516     0195                     u640:
  1517     0195                     l1053:
  1518     0195  0874               	movf	checkButton@btn,w
  1519     0196  1903               	btfsc	3,2
  1520     0197  2999               	goto	u651
  1521     0198  299A               	goto	u650
  1522     0199                     u651:
  1523     0199  299C               	goto	l1059
  1524     019A                     u650:
  1525     019A                     l1055:
  1526     019A  3000               	movlw	0
  1527     019B  29B4               	goto	l69
  1528     019C                     l1059:
  1529                           
  1530                           ;buttons.c: 5:     if (button.status == 0) {
  1531     019C  087A               	movf	_button,w
  1532     019D  1D03               	btfss	3,2
  1533     019E  29A0               	goto	u661
  1534     019F  29A1               	goto	u660
  1535     01A0                     u661:
  1536     01A0  29A8               	goto	l1067
  1537     01A1                     u660:
  1538     01A1                     l1061:
  1539                           
  1540                           ;buttons.c: 6:         timers[1] = 100;
  1541     01A1  3000               	movlw	0
  1542     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1543     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1544     01A4  00B3               	movwf	_timers+3	;volatile
  1545     01A5  3064               	movlw	100
  1546     01A6  00B2               	movwf	_timers+2	;volatile
  1547     01A7  299A               	goto	l1055
  1548     01A8                     l1067:
  1549                           
  1550                           ;buttons.c: 9:     if (timers[1])return 0;
  1551     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1552     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1553     01AA  0832               	movf	_timers+2,w	;volatile
  1554     01AB  0433               	iorwf	_timers+3,w	;volatile
  1555     01AC  1903               	btfsc	3,2
  1556     01AD  29AF               	goto	u671
  1557     01AE  29B0               	goto	u670
  1558     01AF                     u671:
  1559     01AF  29B1               	goto	l1073
  1560     01B0                     u670:
  1561     01B0  299A               	goto	l1055
  1562     01B1                     l1073:
  1563                           
  1564                           ;buttons.c: 11:     action();
  1565     01B1  0873               	movf	checkButton@action,w
  1566     01B2  201A               	fcall	fptable
  1567     01B3  299A               	goto	l1055
  1568     01B4                     l69:
  1569     01B4  0008               	return
  1570     01B5                     __end_of_checkButton:
  1571                           
  1572                           	psect	text9
  1573     01F2                     __ptext9:	
  1574 ;; *************** function _change *****************
  1575 ;; Defined at:
  1576 ;;		line 31 in file "buttons.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  aux             1    2[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1
  1590 ;;      Params:         0       0       0
  1591 ;;      Locals:         1       0       0
  1592 ;;      Temps:          0       0       0
  1593 ;;      Totals:         1       0       0
  1594 ;;Total ram usage:        1 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_checkButtons
  1601 ;;		_checkButton
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     01F2                     _change:	
  1606                           ;psect for function _change
  1607                           
  1608     01F2                     l1021:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _change: [wreg]
  1611                           
  1612                           
  1613                           ;buttons.c: 32:     if (score.team1 > 0 || score.team2 > 0) return;
  1614     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1615     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1616     01F4  082B               	movf	_score,w
  1617     01F5  3A80               	xorlw	128
  1618     01F6  3E7F               	addlw	-129
  1619     01F7  1803               	skipnc
  1620     01F8  29FA               	goto	u581
  1621     01F9  29FB               	goto	u580
  1622     01FA                     u581:
  1623     01FA  2A09               	goto	l93
  1624     01FB                     u580:
  1625     01FB                     l1023:
  1626     01FB  082C               	movf	_score+1,w
  1627     01FC  3A80               	xorlw	128
  1628     01FD  3E7F               	addlw	-129
  1629     01FE  1C03               	skipc
  1630     01FF  2A01               	goto	u591
  1631     0200  2A02               	goto	u590
  1632     0201                     u591:
  1633     0201  2A03               	goto	l1025
  1634     0202                     u590:
  1635     0202  2A09               	goto	l93
  1636     0203                     l1025:
  1637                           
  1638                           ;buttons.c: 33:     char aux = score.win1;
  1639     0203  082D               	movf	_score+2,w
  1640     0204  00F2               	movwf	change@aux
  1641                           
  1642                           ;buttons.c: 34:     score.win1 = score.win2;
  1643     0205  082E               	movf	_score+3,w
  1644     0206  00AD               	movwf	_score+2
  1645                           
  1646                           ;buttons.c: 35:     score.win2 = aux;
  1647     0207  0872               	movf	change@aux,w
  1648     0208  00AE               	movwf	_score+3
  1649     0209                     l93:
  1650     0209  0008               	return
  1651     020A                     __end_of_change:
  1652                           
  1653                           	psect	text10
  1654     0268                     __ptext10:	
  1655 ;; *************** function _down2 *****************
  1656 ;; Defined at:
  1657 ;;		line 27 in file "buttons.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0, btemp+1
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1
  1671 ;;      Params:         0       0       0
  1672 ;;      Locals:         0       0       0
  1673 ;;      Temps:          0       0       0
  1674 ;;      Totals:         0       0       0
  1675 ;;Total ram usage:        0 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; Hardware stack levels required when called: 1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_checkButtons
  1682 ;;		_checkButton
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686     0268                     _down2:	
  1687                           ;psect for function _down2
  1688                           
  1689     0268                     l1017:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _down2: [wreg+status,2+status,0+btemp+1]
  1692                           
  1693                           
  1694                           ;buttons.c: 28:     if (--score.team2 < 0) score.team2 = 0;
  1695     0268  30FF               	movlw	255
  1696     0269  00FF               	movwf	btemp+1
  1697     026A  087F               	movf	btemp+1,w
  1698     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1699     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1700     026D  07AC               	addwf	_score+1,f
  1701     026E  1FAC               	btfss	_score+1,7
  1702     026F  2A71               	goto	u571
  1703     0270  2A72               	goto	u570
  1704     0271                     u571:
  1705     0271  2A73               	goto	l87
  1706     0272                     u570:
  1707     0272                     l1019:
  1708     0272  01AC               	clrf	_score+1
  1709     0273                     l87:
  1710     0273  0008               	return
  1711     0274                     __end_of_down2:
  1712                           
  1713                           	psect	text11
  1714     0274                     __ptext11:	
  1715 ;; *************** function _down1 *****************
  1716 ;; Defined at:
  1717 ;;		line 23 in file "buttons.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, btemp+1
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1
  1731 ;;      Params:         0       0       0
  1732 ;;      Locals:         0       0       0
  1733 ;;      Temps:          0       0       0
  1734 ;;      Totals:         0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_checkButtons
  1742 ;;		_checkButton
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746     0274                     _down1:	
  1747                           ;psect for function _down1
  1748                           
  1749     0274                     l1013:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _down1: [wreg+status,2+status,0+btemp+1]
  1752                           
  1753                           
  1754                           ;buttons.c: 24:     if (--score.team1 < 0) score.team1 = 0;
  1755     0274  30FF               	movlw	255
  1756     0275  00FF               	movwf	btemp+1
  1757     0276  087F               	movf	btemp+1,w
  1758     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1759     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1760     0279  07AB               	addwf	_score,f
  1761     027A  1FAB               	btfss	_score,7
  1762     027B  2A7D               	goto	u561
  1763     027C  2A7E               	goto	u560
  1764     027D                     u561:
  1765     027D  2A7F               	goto	l83
  1766     027E                     u560:
  1767     027E                     l1015:
  1768     027E  01AB               	clrf	_score
  1769     027F                     l83:
  1770     027F  0008               	return
  1771     0280                     __end_of_down1:
  1772                           
  1773                           	psect	text12
  1774     0248                     __ptext12:	
  1775 ;; *************** function _up2 *****************
  1776 ;; Defined at:
  1777 ;;		line 19 in file "buttons.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, btemp+1
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1
  1791 ;;      Params:         0       0       0
  1792 ;;      Locals:         0       0       0
  1793 ;;      Temps:          0       0       0
  1794 ;;      Totals:         0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_checkButtons
  1802 ;;		_checkButton
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806     0248                     _up2:	
  1807                           ;psect for function _up2
  1808                           
  1809     0248                     l1009:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _up2: [wreg+status,2+status,0+btemp+1]
  1812                           
  1813                           
  1814                           ;buttons.c: 20:     if (++score.team2 > 99) score.team2 = 99;
  1815     0248  3001               	movlw	1
  1816     0249  00FF               	movwf	btemp+1
  1817     024A  087F               	movf	btemp+1,w
  1818     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1819     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1820     024D  07AC               	addwf	_score+1,f
  1821     024E  082C               	movf	_score+1,w
  1822     024F  3A80               	xorlw	128
  1823     0250  3E1C               	addlw	-228
  1824     0251  1C03               	skipc
  1825     0252  2A54               	goto	u551
  1826     0253  2A55               	goto	u550
  1827     0254                     u551:
  1828     0254  2A57               	goto	l79
  1829     0255                     u550:
  1830     0255                     l1011:
  1831     0255  3063               	movlw	99
  1832     0256  00AC               	movwf	_score+1
  1833     0257                     l79:
  1834     0257  0008               	return
  1835     0258                     __end_of_up2:
  1836                           
  1837                           	psect	text13
  1838     0258                     __ptext13:	
  1839 ;; *************** function _up1 *****************
  1840 ;; Defined at:
  1841 ;;		line 15 in file "buttons.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, btemp+1
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1
  1855 ;;      Params:         0       0       0
  1856 ;;      Locals:         0       0       0
  1857 ;;      Temps:          0       0       0
  1858 ;;      Totals:         0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_checkButtons
  1866 ;;		_checkButton
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870     0258                     _up1:	
  1871                           ;psect for function _up1
  1872                           
  1873     0258                     l1005:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _up1: [wreg+status,2+status,0+btemp+1]
  1876                           
  1877                           
  1878                           ;buttons.c: 16:     if (++score.team1 > 99) score.team1 = 99;
  1879     0258  3001               	movlw	1
  1880     0259  00FF               	movwf	btemp+1
  1881     025A  087F               	movf	btemp+1,w
  1882     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1883     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1884     025D  07AB               	addwf	_score,f
  1885     025E  082B               	movf	_score,w
  1886     025F  3A80               	xorlw	128
  1887     0260  3E1C               	addlw	-228
  1888     0261  1C03               	skipc
  1889     0262  2A64               	goto	u541
  1890     0263  2A65               	goto	u540
  1891     0264                     u541:
  1892     0264  2A67               	goto	l75
  1893     0265                     u540:
  1894     0265                     l1007:
  1895     0265  3063               	movlw	99
  1896     0266  00AB               	movwf	_score
  1897     0267                     l75:
  1898     0267  0008               	return
  1899     0268                     __end_of_up1:
  1900                           
  1901                           	psect	text14
  1902     0167                     __ptext14:	
  1903 ;; *************** function _win *****************
  1904 ;; Defined at:
  1905 ;;		line 38 in file "buttons.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0, btemp+1
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1
  1919 ;;      Params:         0       0       0
  1920 ;;      Locals:         0       0       0
  1921 ;;      Temps:          1       0       0
  1922 ;;      Totals:         1       0       0
  1923 ;;Total ram usage:        1 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_checkButtons
  1930 ;;		_checkButton
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934     0167                     _win:	
  1935                           ;psect for function _win
  1936                           
  1937     0167                     l1027:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _win: [wreg+status,2+status,0+btemp+1]
  1940                           
  1941                           
  1942                           ;buttons.c: 39:     if (score.team1 == score.team2) return;
  1943     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1944     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1945     0169  082C               	movf	_score+1,w
  1946     016A  062B               	xorwf	_score,w
  1947     016B  1D03               	skipz
  1948     016C  296E               	goto	u601
  1949     016D  296F               	goto	u600
  1950     016E                     u601:
  1951     016E  2970               	goto	l1031
  1952     016F                     u600:
  1953     016F  298E               	goto	l97
  1954     0170                     l1031:
  1955                           
  1956                           ;buttons.c: 40:     if (score.team1 > score.team2) score.win1++;
  1957     0170  082C               	movf	_score+1,w
  1958     0171  3A80               	xorlw	128
  1959     0172  00F2               	movwf	??_win
  1960     0173  082B               	movf	_score,w
  1961     0174  3A80               	xorlw	128
  1962     0175  02F2               	subwf	??_win,f
  1963     0176  1803               	skipnc
  1964     0177  2979               	goto	u611
  1965     0178  297A               	goto	u610
  1966     0179                     u611:
  1967     0179  297E               	goto	l1035
  1968     017A                     u610:
  1969     017A                     l1033:
  1970     017A  3001               	movlw	1
  1971     017B  00FF               	movwf	btemp+1
  1972     017C  087F               	movf	btemp+1,w
  1973     017D  07AD               	addwf	_score+2,f
  1974     017E                     l1035:
  1975                           
  1976                           ;buttons.c: 41:     if (score.team2 > score.team1) score.win2++;
  1977     017E  082B               	movf	_score,w
  1978     017F  3A80               	xorlw	128
  1979     0180  00F2               	movwf	??_win
  1980     0181  082C               	movf	_score+1,w
  1981     0182  3A80               	xorlw	128
  1982     0183  02F2               	subwf	??_win,f
  1983     0184  1803               	skipnc
  1984     0185  2987               	goto	u621
  1985     0186  2988               	goto	u620
  1986     0187                     u621:
  1987     0187  298C               	goto	l1039
  1988     0188                     u620:
  1989     0188                     l1037:
  1990     0188  3001               	movlw	1
  1991     0189  00FF               	movwf	btemp+1
  1992     018A  087F               	movf	btemp+1,w
  1993     018B  07AE               	addwf	_score+3,f
  1994     018C                     l1039:
  1995                           
  1996                           ;buttons.c: 42:     score.team1 = score.team2 = 0;
  1997     018C  01AC               	clrf	_score+1
  1998     018D  01AB               	clrf	_score
  1999     018E                     l97:
  2000     018E  0008               	return
  2001     018F                     __end_of_win:
  2002                           
  2003                           	psect	text15
  2004     0114                     __ptext15:	
  2005 ;; *************** function _isr *****************
  2006 ;; Defined at:
  2007 ;;		line 3 in file "interrupt.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1
  2021 ;;      Params:         0       0       0
  2022 ;;      Locals:         0       0       0
  2023 ;;      Temps:          2       0       0
  2024 ;;      Totals:         2       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used: 1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		Interrupt level 1
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     0114                     _isr:	
  2035                           ;psect for function _isr
  2036                           
  2037     0114                     i1l1147:
  2038                           
  2039                           ;interrupt.c: 4:     if (PIR1bits.TMR1IF) {
  2040     0114  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0115  1303               	bcf	3,6	;RP1=0, select bank0
  2042     0116  1C0C               	btfss	12,0	;volatile
  2043     0117  2919               	goto	u80_21
  2044     0118  291A               	goto	u80_20
  2045     0119                     u80_21:
  2046     0119  2937               	goto	i1l159
  2047     011A                     u80_20:
  2048     011A                     i1l1149:
  2049                           
  2050                           ;interrupt.c: 5:         PIR1bits.TMR1IF = 0;
  2051     011A  100C               	bcf	12,0	;volatile
  2052     011B                     i1l1151:
  2053                           
  2054                           ;interrupt.c: 6:         if (timers[0]) timers[0]--;
  2055     011B  0830               	movf	_timers,w	;volatile
  2056     011C  0431               	iorwf	_timers+1,w	;volatile
  2057     011D  1903               	btfsc	3,2
  2058     011E  2920               	goto	u81_21
  2059     011F  2921               	goto	u81_20
  2060     0120                     u81_21:
  2061     0120  2927               	goto	i1l1155
  2062     0121                     u81_20:
  2063     0121                     i1l1153:
  2064     0121  3001               	movlw	1
  2065     0122  02B0               	subwf	_timers,f	;volatile
  2066     0123  3000               	movlw	0
  2067     0124  1C03               	skipc
  2068     0125  03B1               	decf	_timers+1,f	;volatile
  2069     0126  02B1               	subwf	_timers+1,f	;volatile
  2070     0127                     i1l1155:
  2071                           
  2072                           ;interrupt.c: 7:         if (timers[1]) timers[1]--;
  2073     0127  0832               	movf	_timers+2,w	;volatile
  2074     0128  0433               	iorwf	_timers+3,w	;volatile
  2075     0129  1903               	btfsc	3,2
  2076     012A  292C               	goto	u82_21
  2077     012B  292D               	goto	u82_20
  2078     012C                     u82_21:
  2079     012C  2933               	goto	i1l1159
  2080     012D                     u82_20:
  2081     012D                     i1l1157:
  2082     012D  3001               	movlw	1
  2083     012E  02B2               	subwf	_timers+2,f	;volatile
  2084     012F  3000               	movlw	0
  2085     0130  1C03               	skipc
  2086     0131  03B3               	decf	_timers+3,f	;volatile
  2087     0132  02B3               	subwf	_timers+3,f	;volatile
  2088     0133                     i1l1159:
  2089                           
  2090                           ;interrupt.c: 8:         TMR1 = 65535 - 3200;
  2091     0133  30F3               	movlw	243
  2092     0134  008F               	movwf	15	;volatile
  2093     0135  307F               	movlw	127
  2094     0136  008E               	movwf	14	;volatile
  2095     0137                     i1l159:
  2096     0137  0871               	movf	??_isr+1,w
  2097     0138  008A               	movwf	10
  2098     0139  0E70               	swapf	??_isr,w
  2099     013A  0083               	movwf	3
  2100     013B  0EFE               	swapf	btemp,f
  2101     013C  0E7E               	swapf	btemp,w
  2102     013D  0009               	retfie
  2103     013E                     __end_of_isr:
  2104     000C                     
  2105                           	psect	intentry
  2106     0004                     __pintentry:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _isr: [wreg+status,2+status,0]
  2109                           
  2110     0004                     interrupt_function:
  2111     007E                     saved_w	set	btemp
  2112     0004  00FE               	movwf	btemp
  2113     0005  0E03               	swapf	3,w
  2114     0006  00F0               	movwf	??_isr
  2115     0007  080A               	movf	10,w
  2116     0008  00F1               	movwf	??_isr+1
  2117     0009  2914               	ljmp	_isr
  2118                           
  2119                           	psect	functab
  2120     001A                     __pfunctab:
  2121     001A                     __fptable:
  2122     001A                     fptable:
  2123     001A  00FF               	movwf	(btemp+1)& (0+127)
  2124     001B  3000               	movlw	high fptable
  2125     001C  008A               	movwf	10
  2126     001D  087F               	movf	(btemp+1)& (0+127),w
  2127     001E  0782               	addwf	2,f
  2128     001F                     fpbase:
  2129     001F  281F               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2130     0020                     fp__win:
  2131     0020  2967               	ljmp	_win
  2132     0021                     fp__up1:
  2133     0021  2A58               	ljmp	_up1
  2134     0022                     fp__up2:
  2135     0022  2A48               	ljmp	_up2
  2136     0023                     fp__down1:
  2137     0023  2A74               	ljmp	_down1
  2138     0024                     fp__down2:
  2139     0024  2A68               	ljmp	_down2
  2140     0025                     fp__change:
  2141     0025  29F2               	ljmp	_change
  2142     0026                     __end_of__fptable:
  2143     007E                     btemp	set	126	;btemp
  2144     007E                     wtemp0	set	126
  2145                           
  2146                           	psect	config
  2147                           
  2148                           ;Config register CONFIG @ 0x2007
  2149                           ;	Oscillator Selection bits
  2150                           ;	FOSC = HS, HS oscillator
  2151                           ;	Watchdog Timer Enable bit
  2152                           ;	WDTE = OFF, WDT disabled
  2153                           ;	Power-up Timer Enable bit
  2154                           ;	PWRTE = OFF, PWRT disabled
  2155                           ;	FLASH Program Memory Code Protection bits
  2156                           ;	CP = OFF, Code protection off
  2157                           ;	Brown-out Reset Enable bit
  2158                           ;	BOREN = OFF, BOR disabled
  2159                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2160                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2161                           ;	Data EE Memory Code Protection
  2162                           ;	CPD = OFF, Code Protection off
  2163                           ;	FLASH Program Memory Write Enable
  2164                           ;	WRT = ALL, Unprotected program memory may be written to by EECON control
  2165                           ;	In-Circuit Debugger Mode bit
  2166                           ;	DEBUG = 0x1, unprogrammed default
  2167     2007                     	org	8199
  2168     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     11      20
    BANK1            32      0       0

Pointer List with Targets:

    checkButton@action	PTR FTN()void  size(1) Largest target is 1
		 -> change(), down1(), down2(), up1(), 
		 -> up2(), win(), 


Critical Paths under _main in COMMON

    _calcDigit->___awdiv
    _checkButtons->_checkButton
    _checkButton->_change
    _checkButton->_win

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _getNumber->_calcDigit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1598
                                              8 BANK0      3     3      0
                       _checkButtons
                              _setup
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (1) _updateDisplay                                        0     0      0    1029
                          _getNumber
 ---------------------------------------------------------------------------------
 (2) _getNumber                                            0     0      0    1029
                          _calcDigit
 ---------------------------------------------------------------------------------
 (3) _calcDigit                                            8     7      1    1029
                                              0 BANK0      8     7      1
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               3     2      1     168
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
