

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 14:15:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  1494     00A2  3004               	movlw	(low (fp__down1-fpbase))& (0+255)
  1495     00A3  00F3               	movwf	checkButton@action
  1496     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1497     00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1498     00A6  0C05               	rrf	5,w	;volatile
  1499     00A7  3901               	andlw	1
  1500     00A8  2204               	fcall	_checkButton
  1501     00A9  3A00               	xorlw	0
  1502     00AA  1D03               	skipz
  1503     00AB  28AD               	goto	u791
  1504     00AC  28AE               	goto	u790
  1505     00AD                     u791:
  1506     00AD  28D8               	goto	l1217
  1507     00AE                     u790:
  1508     00AE                     l1209:
  1509     00AE  3005               	movlw	(low (fp__down2-fpbase))& (0+255)
  1510     00AF  00F3               	movwf	checkButton@action
  1511     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1512     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1513     00B2  0C05               	rrf	5,w	;volatile
  1514     00B3  00F5               	movwf	??_checkButtons
  1515     00B4  0CF5               	rrf	??_checkButtons,f
  1516     00B5  0C75               	rrf	??_checkButtons,w
  1517     00B6  3901               	andlw	1
  1518     00B7  2204               	fcall	_checkButton
  1519     00B8  3A00               	xorlw	0
  1520     00B9  1D03               	skipz
  1521     00BA  28BC               	goto	u801
  1522     00BB  28BD               	goto	u800
  1523     00BC                     u801:
  1524     00BC  28D8               	goto	l1217
  1525     00BD                     u800:
  1526     00BD                     l1211:
  1527     00BD  3006               	movlw	(low (fp__change-fpbase))& (0+255)
  1528     00BE  00F3               	movwf	checkButton@action
  1529     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1530     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1531     00C1  0E05               	swapf	5,w	;volatile
  1532     00C2  3901               	andlw	1
  1533     00C3  2204               	fcall	_checkButton
  1534     00C4  3A00               	xorlw	0
  1535     00C5  1D03               	skipz
  1536     00C6  28C8               	goto	u811
  1537     00C7  28C9               	goto	u810
  1538     00C8                     u811:
  1539     00C8  28D8               	goto	l1217
  1540     00C9                     u810:
  1541     00C9                     l1213:
  1542     00C9  3001               	movlw	(low (fp__win-fpbase))& (0+255)
  1543     00CA  00F3               	movwf	checkButton@action
  1544     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1545     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1546     00CD  0E05               	swapf	5,w	;volatile
  1547     00CE  00F5               	movwf	??_checkButtons
  1548     00CF  0C75               	rrf	??_checkButtons,w
  1549     00D0  3901               	andlw	1
  1550     00D1  2204               	fcall	_checkButton
  1551     00D2  3A00               	xorlw	0
  1552     00D3  1D03               	skipz
  1553     00D4  28D6               	goto	u821
  1554     00D5  28D7               	goto	u820
  1555     00D6                     u821:
  1556     00D6  28D8               	goto	l1217
  1557     00D7                     u820:
  1558     00D7                     l1215:
  1559     00D7  01F6               	clrf	_checkButtons$327
  1560     00D8                     l1217:
  1561     00D8  0876               	movf	_checkButtons$327,w
  1562     00D9  00FB               	movwf	_button
  1563     00DA                     l121:
  1564     00DA  0008               	return
  1565     00DB                     __end_of_checkButtons:
  1566                           
  1567                           	psect	text8
  1568     0204                     __ptext8:	
  1569 ;; *************** function _checkButton *****************
  1570 ;; Defined at:
  1571 ;;		line 3 in file "buttons.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  btn             1    wreg     unsigned char 
  1574 ;;  action          1    3[COMMON] PTR FTN()void 
  1575 ;;		 -> win(1), change(1), down2(1), down1(1), 
  1576 ;;		 -> up1(1), up2(1), 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  btn             1    4[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      unsigned char 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1
  1588 ;;      Params:         1       0       0
  1589 ;;      Locals:         1       0       0
  1590 ;;      Temps:          0       0       0
  1591 ;;      Totals:         2       0       0
  1592 ;;Total ram usage:        2 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 2
  1595 ;; This function calls:
  1596 ;;		_change
  1597 ;;		_down1
  1598 ;;		_down2
  1599 ;;		_up1
  1600 ;;		_up2
  1601 ;;		_win
  1602 ;; This function is called by:
  1603 ;;		_checkButtons
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     0204                     _checkButton:	
  1608                           ;psect for function _checkButton
  1609                           
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _checkButton: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1613                           ;checkButton@btn stored from wreg
  1614     0204  00F4               	movwf	checkButton@btn
  1615     0205                     l1113:
  1616                           
  1617                           ;buttons.c: 4:     if (!!(btn || btn)) return 0;
  1618     0205  0874               	movf	checkButton@btn,w
  1619     0206  1D03               	btfss	3,2
  1620     0207  2A09               	goto	u691
  1621     0208  2A0A               	goto	u690
  1622     0209                     u691:
  1623     0209  2A0F               	goto	l1117
  1624     020A                     u690:
  1625     020A                     l1115:
  1626     020A  0874               	movf	checkButton@btn,w
  1627     020B  1903               	btfsc	3,2
  1628     020C  2A0E               	goto	u701
  1629     020D  2A0F               	goto	u700
  1630     020E                     u701:
  1631     020E  2A11               	goto	l1121
  1632     020F                     u700:
  1633     020F                     l1117:
  1634     020F  3000               	movlw	0
  1635     0210  2A2A               	goto	l86
  1636     0211                     l1121:
  1637                           
  1638                           ;buttons.c: 5:     if (button.status == 1) {
  1639     0211  037B               	decf	_button,w
  1640     0212  1D03               	btfss	3,2
  1641     0213  2A15               	goto	u711
  1642     0214  2A16               	goto	u710
  1643     0215                     u711:
  1644     0215  2A1E               	goto	l1129
  1645     0216                     u710:
  1646     0216                     l1123:
  1647                           
  1648                           ;buttons.c: 6:         timers[1] = 100;
  1649     0216  3000               	movlw	0
  1650     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1651     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1652     0219  00A3               	movwf	_timers+3	;volatile
  1653     021A  3064               	movlw	100
  1654     021B  00A2               	movwf	_timers+2	;volatile
  1655     021C                     l1125:
  1656                           
  1657                           ;buttons.c: 7:         return 1;
  1658     021C  3001               	movlw	1
  1659     021D  2A2A               	goto	l86
  1660     021E                     l1129:
  1661                           
  1662                           ;buttons.c: 9:     if (timers[1])return 1;
  1663     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1664     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0220  0822               	movf	_timers+2,w	;volatile
  1666     0221  0423               	iorwf	_timers+3,w	;volatile
  1667     0222  1903               	btfsc	3,2
  1668     0223  2A25               	goto	u721
  1669     0224  2A26               	goto	u720
  1670     0225                     u721:
  1671     0225  2A27               	goto	l1135
  1672     0226                     u720:
  1673     0226  2A1C               	goto	l1125
  1674     0227                     l1135:
  1675                           
  1676                           ;buttons.c: 11:     action();
  1677     0227  0873               	movf	checkButton@action,w
  1678     0228  2013               	fcall	fptable
  1679     0229  2A1C               	goto	l1125
  1680     022A                     l86:
  1681     022A  0008               	return
  1682     022B                     __end_of_checkButton:
  1683                           
  1684                           	psect	text9
  1685     024B                     __ptext9:	
  1686 ;; *************** function _change *****************
  1687 ;; Defined at:
  1688 ;;		line 31 in file "buttons.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  aux             1    2[COMMON] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1
  1702 ;;      Params:         0       0       0
  1703 ;;      Locals:         1       0       0
  1704 ;;      Temps:          0       0       0
  1705 ;;      Totals:         1       0       0
  1706 ;;Total ram usage:        1 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_checkButtons
  1713 ;;		_checkButton
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717     024B                     _change:	
  1718                           ;psect for function _change
  1719                           
  1720     024B                     l1083:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _change: [wreg]
  1723                           
  1724                           
  1725                           ;buttons.c: 32:     if (score.team1 > 0 || score.team2 > 0) return;
  1726     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1727     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1728     024D  0826               	movf	_score,w
  1729     024E  3A80               	xorlw	128
  1730     024F  3E7F               	addlw	-129
  1731     0250  1803               	skipnc
  1732     0251  2A53               	goto	u631
  1733     0252  2A54               	goto	u630
  1734     0253                     u631:
  1735     0253  2A62               	goto	l110
  1736     0254                     u630:
  1737     0254                     l1085:
  1738     0254  0827               	movf	_score+1,w
  1739     0255  3A80               	xorlw	128
  1740     0256  3E7F               	addlw	-129
  1741     0257  1C03               	skipc
  1742     0258  2A5A               	goto	u641
  1743     0259  2A5B               	goto	u640
  1744     025A                     u641:
  1745     025A  2A5C               	goto	l1087
  1746     025B                     u640:
  1747     025B  2A62               	goto	l110
  1748     025C                     l1087:
  1749                           
  1750                           ;buttons.c: 33:     char aux = score.win1;
  1751     025C  0828               	movf	_score+2,w
  1752     025D  00F2               	movwf	change@aux
  1753                           
  1754                           ;buttons.c: 34:     score.win1 = score.win2;
  1755     025E  0829               	movf	_score+3,w
  1756     025F  00A8               	movwf	_score+2
  1757                           
  1758                           ;buttons.c: 35:     score.win2 = aux;
  1759     0260  0872               	movf	change@aux,w
  1760     0261  00A9               	movwf	_score+3
  1761     0262                     l110:
  1762     0262  0008               	return
  1763     0263                     __end_of_change:
  1764                           
  1765                           	psect	text10
  1766     02AE                     __ptext10:	
  1767 ;; *************** function _down2 *****************
  1768 ;; Defined at:
  1769 ;;		line 27 in file "buttons.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, btemp+1
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1
  1783 ;;      Params:         0       0       0
  1784 ;;      Locals:         0       0       0
  1785 ;;      Temps:          0       0       0
  1786 ;;      Totals:         0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_checkButtons
  1794 ;;		_checkButton
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     02AE                     _down2:	
  1799                           ;psect for function _down2
  1800                           
  1801     02AE                     l1079:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _down2: [wreg+status,2+status,0+btemp+1]
  1804                           
  1805                           
  1806                           ;buttons.c: 28:     if (--score.team2 < 0) score.team2 = 0;
  1807     02AE  30FF               	movlw	255
  1808     02AF  00FF               	movwf	btemp+1
  1809     02B0  087F               	movf	btemp+1,w
  1810     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1811     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1812     02B3  07A7               	addwf	_score+1,f
  1813     02B4  1FA7               	btfss	_score+1,7
  1814     02B5  2AB7               	goto	u621
  1815     02B6  2AB8               	goto	u620
  1816     02B7                     u621:
  1817     02B7  2AB9               	goto	l104
  1818     02B8                     u620:
  1819     02B8                     l1081:
  1820     02B8  01A7               	clrf	_score+1
  1821     02B9                     l104:
  1822     02B9  0008               	return
  1823     02BA                     __end_of_down2:
  1824                           
  1825                           	psect	text11
  1826     02BA                     __ptext11:	
  1827 ;; *************** function _down1 *****************
  1828 ;; Defined at:
  1829 ;;		line 23 in file "buttons.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, btemp+1
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         0       0       0
  1844 ;;      Locals:         0       0       0
  1845 ;;      Temps:          0       0       0
  1846 ;;      Totals:         0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; Hardware stack levels required when called: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_checkButtons
  1854 ;;		_checkButton
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858     02BA                     _down1:	
  1859                           ;psect for function _down1
  1860                           
  1861     02BA                     l1075:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _down1: [wreg+status,2+status,0+btemp+1]
  1864                           
  1865                           
  1866                           ;buttons.c: 24:     if (--score.team1 < 0) score.team1 = 0;
  1867     02BA  30FF               	movlw	255
  1868     02BB  00FF               	movwf	btemp+1
  1869     02BC  087F               	movf	btemp+1,w
  1870     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1871     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1872     02BF  07A6               	addwf	_score,f
  1873     02C0  1FA6               	btfss	_score,7
  1874     02C1  2AC3               	goto	u611
  1875     02C2  2AC4               	goto	u610
  1876     02C3                     u611:
  1877     02C3  2AC5               	goto	l100
  1878     02C4                     u610:
  1879     02C4                     l1077:
  1880     02C4  01A6               	clrf	_score
  1881     02C5                     l100:
  1882     02C5  0008               	return
  1883     02C6                     __end_of_down1:
  1884                           
  1885                           	psect	text12
  1886     028E                     __ptext12:	
  1887 ;; *************** function _up1 *****************
  1888 ;; Defined at:
  1889 ;;		line 15 in file "buttons.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, btemp+1
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1
  1903 ;;      Params:         0       0       0
  1904 ;;      Locals:         0       0       0
  1905 ;;      Temps:          0       0       0
  1906 ;;      Totals:         0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;;		_checkButtons
  1915 ;;		_checkButton
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     028E                     _up1:	
  1920                           ;psect for function _up1
  1921                           
  1922     028E                     l1071:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _up1: [wreg+status,2+status,0+btemp+1]
  1925                           
  1926                           
  1927                           ;buttons.c: 16:     if (++score.team1 > 99) score.team1 = 99;
  1928     028E  3001               	movlw	1
  1929     028F  00FF               	movwf	btemp+1
  1930     0290  087F               	movf	btemp+1,w
  1931     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1932     0292  1303               	bcf	3,6	;RP1=0, select bank0
  1933     0293  07A6               	addwf	_score,f
  1934     0294  0826               	movf	_score,w
  1935     0295  3A80               	xorlw	128
  1936     0296  3E1C               	addlw	-228
  1937     0297  1C03               	skipc
  1938     0298  2A9A               	goto	u601
  1939     0299  2A9B               	goto	u600
  1940     029A                     u601:
  1941     029A  2A9D               	goto	l92
  1942     029B                     u600:
  1943     029B                     l1073:
  1944     029B  3063               	movlw	99
  1945     029C  00A6               	movwf	_score
  1946     029D                     l92:
  1947     029D  0008               	return
  1948     029E                     __end_of_up1:
  1949                           
  1950                           	psect	text13
  1951     029E                     __ptext13:	
  1952 ;; *************** function _up2 *****************
  1953 ;; Defined at:
  1954 ;;		line 19 in file "buttons.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, btemp+1
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1
  1968 ;;      Params:         0       0       0
  1969 ;;      Locals:         0       0       0
  1970 ;;      Temps:          0       0       0
  1971 ;;      Totals:         0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; Hardware stack levels required when called: 1
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;;		_checkButtons
  1980 ;;		_checkButton
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984     029E                     _up2:	
  1985                           ;psect for function _up2
  1986                           
  1987     029E                     l1067:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _up2: [wreg+status,2+status,0+btemp+1]
  1990                           
  1991                           
  1992                           ;buttons.c: 20:     if (++score.team2 > 99) score.team2 = 99;
  1993     029E  3001               	movlw	1
  1994     029F  00FF               	movwf	btemp+1
  1995     02A0  087F               	movf	btemp+1,w
  1996     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1997     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1998     02A3  07A7               	addwf	_score+1,f
  1999     02A4  0827               	movf	_score+1,w
  2000     02A5  3A80               	xorlw	128
  2001     02A6  3E1C               	addlw	-228
  2002     02A7  1C03               	skipc
  2003     02A8  2AAA               	goto	u591
  2004     02A9  2AAB               	goto	u590
  2005     02AA                     u591:
  2006     02AA  2AAD               	goto	l96
  2007     02AB                     u590:
  2008     02AB                     l1069:
  2009     02AB  3063               	movlw	99
  2010     02AC  00A7               	movwf	_score+1
  2011     02AD                     l96:
  2012     02AD  0008               	return
  2013     02AE                     __end_of_up2:
  2014                           
  2015                           	psect	text14
  2016     01DC                     __ptext14:	
  2017 ;; *************** function _win *****************
  2018 ;; Defined at:
  2019 ;;		line 38 in file "buttons.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0, btemp+1
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1
  2033 ;;      Params:         0       0       0
  2034 ;;      Locals:         0       0       0
  2035 ;;      Temps:          1       0       0
  2036 ;;      Totals:         1       0       0
  2037 ;;Total ram usage:        1 bytes
  2038 ;; Hardware stack levels used: 1
  2039 ;; Hardware stack levels required when called: 1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_checkButtons
  2044 ;;		_checkButton
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048     01DC                     _win:	
  2049                           ;psect for function _win
  2050                           
  2051     01DC                     l1089:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _win: [wreg+status,2+status,0+btemp+1]
  2054                           
  2055                           
  2056                           ;buttons.c: 39:     if (score.team1 == score.team2) return;
  2057     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2058     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2059     01DE  0827               	movf	_score+1,w
  2060     01DF  0626               	xorwf	_score,w
  2061     01E0  1D03               	skipz
  2062     01E1  29E3               	goto	u651
  2063     01E2  29E4               	goto	u650
  2064     01E3                     u651:
  2065     01E3  29E5               	goto	l1093
  2066     01E4                     u650:
  2067     01E4  2A03               	goto	l114
  2068     01E5                     l1093:
  2069                           
  2070                           ;buttons.c: 40:     if (score.team1 > score.team2) score.win1++;
  2071     01E5  0827               	movf	_score+1,w
  2072     01E6  3A80               	xorlw	128
  2073     01E7  00F2               	movwf	??_win
  2074     01E8  0826               	movf	_score,w
  2075     01E9  3A80               	xorlw	128
  2076     01EA  02F2               	subwf	??_win,f
  2077     01EB  1803               	skipnc
  2078     01EC  29EE               	goto	u661
  2079     01ED  29EF               	goto	u660
  2080     01EE                     u661:
  2081     01EE  29F3               	goto	l1097
  2082     01EF                     u660:
  2083     01EF                     l1095:
  2084     01EF  3001               	movlw	1
  2085     01F0  00FF               	movwf	btemp+1
  2086     01F1  087F               	movf	btemp+1,w
  2087     01F2  07A8               	addwf	_score+2,f
  2088     01F3                     l1097:
  2089                           
  2090                           ;buttons.c: 41:     if (score.team2 > score.team1) score.win2++;
  2091     01F3  0826               	movf	_score,w
  2092     01F4  3A80               	xorlw	128
  2093     01F5  00F2               	movwf	??_win
  2094     01F6  0827               	movf	_score+1,w
  2095     01F7  3A80               	xorlw	128
  2096     01F8  02F2               	subwf	??_win,f
  2097     01F9  1803               	skipnc
  2098     01FA  29FC               	goto	u671
  2099     01FB  29FD               	goto	u670
  2100     01FC                     u671:
  2101     01FC  2A01               	goto	l1101
  2102     01FD                     u670:
  2103     01FD                     l1099:
  2104     01FD  3001               	movlw	1
  2105     01FE  00FF               	movwf	btemp+1
  2106     01FF  087F               	movf	btemp+1,w
  2107     0200  07A9               	addwf	_score+3,f
  2108     0201                     l1101:
  2109                           
  2110                           ;buttons.c: 42:     score.team1 = score.team2 = 0;
  2111     0201  01A7               	clrf	_score+1
  2112     0202  01A6               	clrf	_score
  2113     0203                     l114:
  2114     0203  0008               	return
  2115     0204                     __end_of_win:
  2116                           
  2117                           	psect	text15
  2118     00DB                     __ptext15:	
  2119 ;; *************** function _isr *****************
  2120 ;; Defined at:
  2121 ;;		line 3 in file "interrupt.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1
  2135 ;;      Params:         0       0       0
  2136 ;;      Locals:         0       0       0
  2137 ;;      Temps:          2       0       0
  2138 ;;      Totals:         2       0       0
  2139 ;;Total ram usage:        2 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		Interrupt level 1
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148     00DB                     _isr:	
  2149                           ;psect for function _isr
  2150                           
  2151     00DB                     i1l1259:
  2152                           
  2153                           ;interrupt.c: 4:     if (INTCONbits.INTF) {
  2154     00DB  1C8B               	btfss	11,1	;volatile
  2155     00DC  28DE               	goto	u88_21
  2156     00DD  28DF               	goto	u88_20
  2157     00DE                     u88_21:
  2158     00DE  28EE               	goto	i1l181
  2159     00DF                     u88_20:
  2160     00DF                     i1l1261:
  2161                           
  2162                           ;interrupt.c: 5:         INTCONbits.INTF = 0;
  2163     00DF  108B               	bcf	11,1	;volatile
  2164                           
  2165                           ;interrupt.c: 6:         timers[2] = 300;
  2166     00E0  3001               	movlw	1
  2167     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2168     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2169     00E3  00A5               	movwf	_timers+5	;volatile
  2170     00E4  302C               	movlw	44
  2171     00E5  00A4               	movwf	_timers+4	;volatile
  2172     00E6                     i1l1263:
  2173                           
  2174                           ;interrupt.c: 7:         rxClocks++;
  2175     00E6  3001               	movlw	1
  2176     00E7  07AB               	addwf	_rxClocks,f	;volatile
  2177     00E8  1803               	skipnc
  2178     00E9  0AAC               	incf	_rxClocks+1,f	;volatile
  2179     00EA  3000               	movlw	0
  2180     00EB  07AC               	addwf	_rxClocks+1,f	;volatile
  2181     00EC                     i1l1265:
  2182                           
  2183                           ;interrupt.c: 8:         PORTCbits.RC7 = 1;
  2184     00EC  1787               	bsf	7,7	;volatile
  2185                           
  2186                           ;interrupt.c: 9:     } else if (PIR1bits.TMR1IF) {
  2187     00ED  291D               	goto	i1l187
  2188     00EE                     i1l181:
  2189     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2190     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2191     00F0  1C0C               	btfss	12,0	;volatile
  2192     00F1  28F3               	goto	u89_21
  2193     00F2  28F4               	goto	u89_20
  2194     00F3                     u89_21:
  2195     00F3  291D               	goto	i1l187
  2196     00F4                     u89_20:
  2197     00F4                     i1l1267:
  2198                           
  2199                           ;interrupt.c: 10:         PIR1bits.TMR1IF = 0;
  2200     00F4  100C               	bcf	12,0	;volatile
  2201     00F5                     i1l1269:
  2202                           
  2203                           ;interrupt.c: 11:         if (timers[0]) timers[0]--;
