

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 18:23:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1485 ;; Hardware stack levels required when called: 2
  1486 ;; This function calls:
  1487 ;;		_change
  1488 ;;		_down1
  1489 ;;		_down2
  1490 ;;		_up1
  1491 ;;		_up2
  1492 ;;		_win
  1493 ;; This function is called by:
  1494 ;;		_checkButtons
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     018E                     _checkButton:	
  1499                           ;psect for function _checkButton
  1500                           
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _checkButton: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1504                           ;checkButton@btn stored from wreg
  1505     018E  00F4               	movwf	checkButton@btn
  1506     018F                     l1051:
  1507                           
  1508                           ;buttons.c: 4:     if (!!(btn || btn)) return 0;
  1509     018F  0874               	movf	checkButton@btn,w
  1510     0190  1D03               	btfss	3,2
  1511     0191  2993               	goto	u641
  1512     0192  2994               	goto	u640
  1513     0193                     u641:
  1514     0193  2999               	goto	l1055
  1515     0194                     u640:
  1516     0194                     l1053:
  1517     0194  0874               	movf	checkButton@btn,w
  1518     0195  1903               	btfsc	3,2
  1519     0196  2998               	goto	u651
  1520     0197  2999               	goto	u650
  1521     0198                     u651:
  1522     0198  299B               	goto	l1059
  1523     0199                     u650:
  1524     0199                     l1055:
  1525     0199  3000               	movlw	0
  1526     019A  29B4               	goto	l69
  1527     019B                     l1059:
  1528                           
  1529                           ;buttons.c: 5:     if (button.status == 1) {
  1530     019B  037B               	decf	_button,w
  1531     019C  1D03               	btfss	3,2
  1532     019D  299F               	goto	u661
  1533     019E  29A0               	goto	u660
  1534     019F                     u661:
  1535     019F  29A8               	goto	l1067
  1536     01A0                     u660:
  1537     01A0                     l1061:
  1538                           
  1539                           ;buttons.c: 6:         timers[1] = 100;
  1540     01A0  3000               	movlw	0
  1541     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1542     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1543     01A3  00B2               	movwf	_timers+3	;volatile
  1544     01A4  3064               	movlw	100
  1545     01A5  00B1               	movwf	_timers+2	;volatile
  1546     01A6                     l1063:
  1547                           
  1548                           ;buttons.c: 7:         return 1;
  1549     01A6  3001               	movlw	1
  1550     01A7  29B4               	goto	l69
  1551     01A8                     l1067:
  1552                           
  1553                           ;buttons.c: 9:     if (timers[1])return 1;
  1554     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1555     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1556     01AA  0831               	movf	_timers+2,w	;volatile
  1557     01AB  0432               	iorwf	_timers+3,w	;volatile
  1558     01AC  1903               	btfsc	3,2
  1559     01AD  29AF               	goto	u671
  1560     01AE  29B0               	goto	u670
  1561     01AF                     u671:
  1562     01AF  29B1               	goto	l1073
  1563     01B0                     u670:
  1564     01B0  29A6               	goto	l1063
  1565     01B1                     l1073:
  1566                           
  1567                           ;buttons.c: 11:     action();
  1568     01B1  0873               	movf	checkButton@action,w
  1569     01B2  2019               	fcall	fptable
  1570     01B3  29A6               	goto	l1063
  1571     01B4                     l69:
  1572     01B4  0008               	return
  1573     01B5                     __end_of_checkButton:
  1574                           
  1575                           	psect	text9
  1576     01F2                     __ptext9:	
  1577 ;; *************** function _change *****************
  1578 ;; Defined at:
  1579 ;;		line 31 in file "buttons.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  aux             1    2[COMMON] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1
  1593 ;;      Params:         0       0       0
  1594 ;;      Locals:         1       0       0
  1595 ;;      Temps:          0       0       0
  1596 ;;      Totals:         1       0       0
  1597 ;;Total ram usage:        1 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; Hardware stack levels required when called: 1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_checkButtons
  1604 ;;		_checkButton
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     01F2                     _change:	
  1609                           ;psect for function _change
  1610                           
  1611     01F2                     l1021:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _change: [wreg]
  1614                           
  1615                           
  1616                           ;buttons.c: 32:     if (score.team1 > 0 || score.team2 > 0) return;
  1617     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1618     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1619     01F4  082A               	movf	_score,w
  1620     01F5  3A80               	xorlw	128
  1621     01F6  3E7F               	addlw	-129
  1622     01F7  1803               	skipnc
  1623     01F8  29FA               	goto	u581
  1624     01F9  29FB               	goto	u580
  1625     01FA                     u581:
  1626     01FA  2A09               	goto	l93
  1627     01FB                     u580:
  1628     01FB                     l1023:
  1629     01FB  082B               	movf	_score+1,w
  1630     01FC  3A80               	xorlw	128
  1631     01FD  3E7F               	addlw	-129
  1632     01FE  1C03               	skipc
  1633     01FF  2A01               	goto	u591
  1634     0200  2A02               	goto	u590
  1635     0201                     u591:
  1636     0201  2A03               	goto	l1025
  1637     0202                     u590:
  1638     0202  2A09               	goto	l93
  1639     0203                     l1025:
  1640                           
  1641                           ;buttons.c: 33:     char aux = score.win1;
  1642     0203  082C               	movf	_score+2,w
  1643     0204  00F2               	movwf	change@aux
  1644                           
  1645                           ;buttons.c: 34:     score.win1 = score.win2;
  1646     0205  082D               	movf	_score+3,w
  1647     0206  00AC               	movwf	_score+2
  1648                           
  1649                           ;buttons.c: 35:     score.win2 = aux;
  1650     0207  0872               	movf	change@aux,w
  1651     0208  00AD               	movwf	_score+3
  1652     0209                     l93:
  1653     0209  0008               	return
  1654     020A                     __end_of_change:
  1655                           
  1656                           	psect	text10
  1657     0268                     __ptext10:	
  1658 ;; *************** function _down2 *****************
  1659 ;; Defined at:
  1660 ;;		line 27 in file "buttons.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, btemp+1
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1
  1674 ;;      Params:         0       0       0
  1675 ;;      Locals:         0       0       0
  1676 ;;      Temps:          0       0       0
  1677 ;;      Totals:         0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_checkButtons
  1685 ;;		_checkButton
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689     0268                     _down2:	
  1690                           ;psect for function _down2
  1691                           
  1692     0268                     l1017:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _down2: [wreg+status,2+status,0+btemp+1]
  1695                           
  1696                           
  1697                           ;buttons.c: 28:     if (--score.team2 < 0) score.team2 = 0;
  1698     0268  30FF               	movlw	255
  1699     0269  00FF               	movwf	btemp+1
  1700     026A  087F               	movf	btemp+1,w
  1701     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1702     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1703     026D  07AB               	addwf	_score+1,f
  1704     026E  1FAB               	btfss	_score+1,7
  1705     026F  2A71               	goto	u571
  1706     0270  2A72               	goto	u570
  1707     0271                     u571:
  1708     0271  2A73               	goto	l87
  1709     0272                     u570:
  1710     0272                     l1019:
  1711     0272  01AB               	clrf	_score+1
  1712     0273                     l87:
  1713     0273  0008               	return
  1714     0274                     __end_of_down2:
  1715                           
  1716                           	psect	text11
  1717     0274                     __ptext11:	
  1718 ;; *************** function _down1 *****************
  1719 ;; Defined at:
  1720 ;;		line 23 in file "buttons.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, btemp+1
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1
  1734 ;;      Params:         0       0       0
  1735 ;;      Locals:         0       0       0
  1736 ;;      Temps:          0       0       0
  1737 ;;      Totals:         0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_checkButtons
  1745 ;;		_checkButton
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749     0274                     _down1:	
  1750                           ;psect for function _down1
  1751                           
  1752     0274                     l1013:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _down1: [wreg+status,2+status,0+btemp+1]
  1755                           
  1756                           
  1757                           ;buttons.c: 24:     if (--score.team1 < 0) score.team1 = 0;
  1758     0274  30FF               	movlw	255
  1759     0275  00FF               	movwf	btemp+1
  1760     0276  087F               	movf	btemp+1,w
  1761     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0279  07AA               	addwf	_score,f
  1764     027A  1FAA               	btfss	_score,7
  1765     027B  2A7D               	goto	u561
  1766     027C  2A7E               	goto	u560
  1767     027D                     u561:
  1768     027D  2A7F               	goto	l83
  1769     027E                     u560:
  1770     027E                     l1015:
  1771     027E  01AA               	clrf	_score
  1772     027F                     l83:
  1773     027F  0008               	return
  1774     0280                     __end_of_down1:
  1775                           
  1776                           	psect	text12
  1777     0248                     __ptext12:	
  1778 ;; *************** function _up2 *****************
  1779 ;; Defined at:
  1780 ;;		line 19 in file "buttons.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0, btemp+1
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1
  1794 ;;      Params:         0       0       0
  1795 ;;      Locals:         0       0       0
  1796 ;;      Temps:          0       0       0
  1797 ;;      Totals:         0       0       0
  1798 ;;Total ram usage:        0 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_checkButtons
  1805 ;;		_checkButton
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809     0248                     _up2:	
  1810                           ;psect for function _up2
  1811                           
  1812     0248                     l1009:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _up2: [wreg+status,2+status,0+btemp+1]
  1815                           
  1816                           
  1817                           ;buttons.c: 20:     if (++score.team2 > 99) score.team2 = 99;
  1818     0248  3001               	movlw	1
  1819     0249  00FF               	movwf	btemp+1
  1820     024A  087F               	movf	btemp+1,w
  1821     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1822     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1823     024D  07AB               	addwf	_score+1,f
  1824     024E  082B               	movf	_score+1,w
  1825     024F  3A80               	xorlw	128
  1826     0250  3E1C               	addlw	-228
  1827     0251  1C03               	skipc
  1828     0252  2A54               	goto	u551
  1829     0253  2A55               	goto	u550
  1830     0254                     u551:
  1831     0254  2A57               	goto	l79
  1832     0255                     u550:
  1833     0255                     l1011:
  1834     0255  3063               	movlw	99
  1835     0256  00AB               	movwf	_score+1
  1836     0257                     l79:
  1837     0257  0008               	return
  1838     0258                     __end_of_up2:
  1839                           
  1840                           	psect	text13
  1841     0258                     __ptext13:	
  1842 ;; *************** function _up1 *****************
  1843 ;; Defined at:
  1844 ;;		line 15 in file "buttons.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, btemp+1
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1
  1858 ;;      Params:         0       0       0
  1859 ;;      Locals:         0       0       0
  1860 ;;      Temps:          0       0       0
  1861 ;;      Totals:         0       0       0
  1862 ;;Total ram usage:        0 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 1
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_checkButtons
  1869 ;;		_checkButton
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     0258                     _up1:	
  1874                           ;psect for function _up1
  1875                           
  1876     0258                     l1005:	
  1877                           ;incstack = 0
  1878                           ; Regs used in _up1: [wreg+status,2+status,0+btemp+1]
  1879                           
  1880                           
  1881                           ;buttons.c: 16:     if (++score.team1 > 99) score.team1 = 99;
  1882     0258  3001               	movlw	1
  1883     0259  00FF               	movwf	btemp+1
  1884     025A  087F               	movf	btemp+1,w
  1885     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1886     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1887     025D  07AA               	addwf	_score,f
  1888     025E  082A               	movf	_score,w
  1889     025F  3A80               	xorlw	128
  1890     0260  3E1C               	addlw	-228
  1891     0261  1C03               	skipc
  1892     0262  2A64               	goto	u541
  1893     0263  2A65               	goto	u540
  1894     0264                     u541:
  1895     0264  2A67               	goto	l75
  1896     0265                     u540:
  1897     0265                     l1007:
  1898     0265  3063               	movlw	99
  1899     0266  00AA               	movwf	_score
  1900     0267                     l75:
  1901     0267  0008               	return
  1902     0268                     __end_of_up1:
  1903                           
  1904                           	psect	text14
  1905     0166                     __ptext14:	
  1906 ;; *************** function _win *****************
  1907 ;; Defined at:
  1908 ;;		line 38 in file "buttons.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, btemp+1
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1
  1922 ;;      Params:         0       0       0
  1923 ;;      Locals:         0       0       0
  1924 ;;      Temps:          1       0       0
  1925 ;;      Totals:         1       0       0
  1926 ;;Total ram usage:        1 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_checkButtons
  1933 ;;		_checkButton
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937     0166                     _win:	
  1938                           ;psect for function _win
  1939                           
  1940     0166                     l1027:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _win: [wreg+status,2+status,0+btemp+1]
  1943                           
  1944                           
  1945                           ;buttons.c: 39:     if (score.team1 == score.team2) return;
  1946     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1947     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1948     0168  082B               	movf	_score+1,w
  1949     0169  062A               	xorwf	_score,w
  1950     016A  1D03               	skipz
  1951     016B  296D               	goto	u601
  1952     016C  296E               	goto	u600
  1953     016D                     u601:
  1954     016D  296F               	goto	l1031
  1955     016E                     u600:
  1956     016E  298D               	goto	l97
  1957     016F                     l1031:
  1958                           
  1959                           ;buttons.c: 40:     if (score.team1 > score.team2) score.win1++;
  1960     016F  082B               	movf	_score+1,w
  1961     0170  3A80               	xorlw	128
  1962     0171  00F2               	movwf	??_win
  1963     0172  082A               	movf	_score,w
  1964     0173  3A80               	xorlw	128
  1965     0174  02F2               	subwf	??_win,f
  1966     0175  1803               	skipnc
  1967     0176  2978               	goto	u611
  1968     0177  2979               	goto	u610
  1969     0178                     u611:
  1970     0178  297D               	goto	l1035
  1971     0179                     u610:
  1972     0179                     l1033:
  1973     0179  3001               	movlw	1
  1974     017A  00FF               	movwf	btemp+1
  1975     017B  087F               	movf	btemp+1,w
  1976     017C  07AC               	addwf	_score+2,f
  1977     017D                     l1035:
  1978                           
  1979                           ;buttons.c: 41:     if (score.team2 > score.team1) score.win2++;
  1980     017D  082A               	movf	_score,w
  1981     017E  3A80               	xorlw	128
  1982     017F  00F2               	movwf	??_win
  1983     0180  082B               	movf	_score+1,w
  1984     0181  3A80               	xorlw	128
  1985     0182  02F2               	subwf	??_win,f
  1986     0183  1803               	skipnc
  1987     0184  2986               	goto	u621
  1988     0185  2987               	goto	u620
  1989     0186                     u621:
  1990     0186  298B               	goto	l1039
  1991     0187                     u620:
  1992     0187                     l1037:
  1993     0187  3001               	movlw	1
  1994     0188  00FF               	movwf	btemp+1
  1995     0189  087F               	movf	btemp+1,w
  1996     018A  07AD               	addwf	_score+3,f
  1997     018B                     l1039:
  1998                           
  1999                           ;buttons.c: 42:     score.team1 = score.team2 = 0;
  2000     018B  01AB               	clrf	_score+1
  2001     018C  01AA               	clrf	_score
  2002     018D                     l97:
  2003     018D  0008               	return
  2004     018E                     __end_of_win:
  2005                           
  2006                           	psect	text15
  2007     0113                     __ptext15:	
  2008 ;; *************** function _isr *****************
  2009 ;; Defined at:
  2010 ;;		line 3 in file "interrupt.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1
  2024 ;;      Params:         0       0       0
  2025 ;;      Locals:         0       0       0
  2026 ;;      Temps:          2       0       0
  2027 ;;      Totals:         2       0       0
  2028 ;;Total ram usage:        2 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		Interrupt level 1
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037     0113                     _isr:	
  2038                           ;psect for function _isr
  2039                           
  2040     0113                     i1l1147:
  2041                           
  2042                           ;interrupt.c: 4:     if (PIR1bits.TMR1IF) {
  2043     0113  1283               	bcf	3,5	;RP0=0, select bank0
  2044     0114  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0115  1C0C               	btfss	12,0	;volatile
  2046     0116  2918               	goto	u80_21
  2047     0117  2919               	goto	u80_20
  2048     0118                     u80_21:
  2049     0118  2936               	goto	i1l159
  2050     0119                     u80_20:
  2051     0119                     i1l1149:
  2052                           
  2053                           ;interrupt.c: 5:         PIR1bits.TMR1IF = 0;
  2054     0119  100C               	bcf	12,0	;volatile
  2055     011A                     i1l1151:
  2056                           
  2057                           ;interrupt.c: 6:         if (timers[0]) timers[0]--;
  2058     011A  082F               	movf	_timers,w	;volatile
  2059     011B  0430               	iorwf	_timers+1,w	;volatile
  2060     011C  1903               	btfsc	3,2
  2061     011D  291F               	goto	u81_21
  2062     011E  2920               	goto	u81_20
  2063     011F                     u81_21:
  2064     011F  2926               	goto	i1l1155
  2065     0120                     u81_20:
  2066     0120                     i1l1153:
  2067     0120  3001               	movlw	1
  2068     0121  02AF               	subwf	_timers,f	;volatile
  2069     0122  3000               	movlw	0
  2070     0123  1C03               	skipc
  2071     0124  03B0               	decf	_timers+1,f	;volatile
  2072     0125  02B0               	subwf	_timers+1,f	;volatile
  2073     0126                     i1l1155:
  2074                           
  2075                           ;interrupt.c: 7:         if (timers[1]) timers[1]--;
  2076     0126  0831               	movf	_timers+2,w	;volatile
  2077     0127  0432               	iorwf	_timers+3,w	;volatile
  2078     0128  1903               	btfsc	3,2
  2079     0129  292B               	goto	u82_21
  2080     012A  292C               	goto	u82_20
  2081     012B                     u82_21:
  2082     012B  2932               	goto	i1l1159
  2083     012C                     u82_20:
  2084     012C                     i1l1157:
  2085     012C  3001               	movlw	1
  2086     012D  02B1               	subwf	_timers+2,f	;volatile
  2087     012E  3000               	movlw	0
  2088     012F  1C03               	skipc
  2089     0130  03B2               	decf	_timers+3,f	;volatile
  2090     0131  02B2               	subwf	_timers+3,f	;volatile
  2091     0132                     i1l1159:
  2092                           
  2093                           ;interrupt.c: 8:         TMR1 = 65535 - 3200;
  2094     0132  30F3               	movlw	243
  2095     0133  008F               	movwf	15	;volatile
  2096     0134  307F               	movlw	127
  2097     0135  008E               	movwf	14	;volatile
  2098     0136                     i1l159:
  2099     0136  0871               	movf	??_isr+1,w
  2100     0137  008A               	movwf	10
  2101     0138  0E70               	swapf	??_isr,w
  2102     0139  0083               	movwf	3
  2103     013A  0EFE               	swapf	btemp,f
  2104     013B  0E7E               	swapf	btemp,w
  2105     013C  0009               	retfie
  2106     013D                     __end_of_isr:
  2107     000C                     
  2108                           	psect	intentry
  2109     0004                     __pintentry:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _isr: [wreg+status,2+status,0]
  2112                           
  2113     0004                     interrupt_function:
  2114     007E                     saved_w	set	btemp
  2115     0004  00FE               	movwf	btemp
  2116     0005  0E03               	swapf	3,w
  2117     0006  00F0               	movwf	??_isr
  2118     0007  080A               	movf	10,w
  2119     0008  00F1               	movwf	??_isr+1
  2120     0009  2913               	ljmp	_isr
  2121                           
  2122                           	psect	functab
  2123     0019                     __pfunctab:
  2124     0019                     __fptable:
  2125     0019                     fptable:
  2126     0019  00FF               	movwf	(btemp+1)& (0+127)
  2127     001A  3000               	movlw	high fptable
  2128     001B  008A               	movwf	10
  2129     001C  087F               	movf	(btemp+1)& (0+127),w
  2130     001D  0782               	addwf	2,f
  2131     001E                     fpbase:
  2132     001E  281E               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2133     001F                     fp__win:
  2134     001F  2966               	ljmp	_win
  2135     0020                     fp__up1:
  2136     0020  2A58               	ljmp	_up1
  2137     0021                     fp__up2:
  2138     0021  2A48               	ljmp	_up2
  2139     0022                     fp__down1:
  2140     0022  2A74               	ljmp	_down1
  2141     0023                     fp__down2:
  2142     0023  2A68               	ljmp	_down2
  2143     0024                     fp__change:
  2144     0024  29F2               	ljmp	_change
  2145     0025                     __end_of__fptable:
  2146     007E                     btemp	set	126	;btemp
  2147     007E                     wtemp0	set	126
  2148                           
  2149                           	psect	config
  2150                           
  2151                           ;Config register CONFIG @ 0x2007
  2152                           ;	Oscillator Selection bits
  2153                           ;	FOSC = HS, HS oscillator
  2154                           ;	Watchdog Timer Enable bit
  2155                           ;	WDTE = OFF, WDT disabled
  2156                           ;	Power-up Timer Enable bit
  2157                           ;	PWRTE = OFF, PWRT disabled
  2158                           ;	FLASH Program Memory Code Protection bits
  2159                           ;	CP = OFF, Code protection off
  2160                           ;	Brown-out Reset Enable bit
  2161                           ;	BOREN = OFF, BOR disabled
  2162                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2163                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2164                           ;	Data EE Memory Code Protection
  2165                           ;	CPD = OFF, Code Protection off
  2166                           ;	FLASH Program Memory Write Enable
  2167                           ;	WRT = ALL, Unprotected program memory may be written to by EECON control
  2168                           ;	In-Circuit Debugger Mode bit
  2169                           ;	DEBUG = 0x1, unprogrammed default
  2170     2007                     	org	8199
  2171     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     10      19
    BANK1            32      0       0

Pointer List with Targets:

    checkButton@action	PTR FTN()void  size(1) Largest target is 1
		 -> change(), down1(), down2(), up1(), 
		 -> up2(), win(), 


Critical Paths under _main in COMMON

    _getNumber->_calcDigit
    _calcDigit->___awdiv
    _checkButtons->_checkButton
    _checkButton->_change
    _checkButton->_win

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _getNumber->_calcDigit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1499
                                              7 BANK0      3     3      0
                       _checkButtons
                              _setup
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (1) _updateDisplay                                        0     0      0     930
                          _getNumber
 ---------------------------------------------------------------------------------
 (2) _getNumber                                            0     0      0     930
                          _calcDigit
 ---------------------------------------------------------------------------------
 (3) _calcDigit                                            8     7      1     930
                                             10 COMMON     1     0      1
                                              0 BANK0      7     7      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               3     2      1     168
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
